"article","title","url"
"Otoritas Jasa Keuangan (OJK) mengungkap kasus tindak pidana perbankan yang dilakukan Komisaris  Bank Perkreditan Rakyat (BPR) Multi Artha Mas Sejahtera (MAMS) berinisial H. Dia disangka menggunakan dana nasabah untuk kepentingan pribadi senilai Rp 6,28 miliar dan terancam hukuman penjara minimal 5 tahun dengan denda minimal Rp 10 miliar. Kepala Departemen Penyidikan Sektor Jasa Keuangan Rokhmad Sunanto menjelaskan pengungkapan kasus ini berawal dari temuan dalam proses pengawasan yang dilakukan OJK terhadap kegiatan BPR MAMS. Temuan ini kemudian ditindaklanjuti oleh Satuan Kerja Penyidikan Sektor Jasa Keuangan OJK. “Tahun 2013, tersangka sudah punya niat jahat dengan membuka rekening pribadi di Bank BCA,” kata Rokhmad di Gedung OJK, Jakarta, Selasa (21/8). Tersangka dijerat menggunakan Pasal 49 Ayat 1 huruf (a) dan (b) Undang-Undang Nomor 10 Tahun 1998 tentang Perbankan. OJK juga telah mencabut izin bank yang beralamat di Bekasi, Jawa Barat ini pada 2016 lalu. (Baca:  ) Tersangka memerintahkan Direktur Operasional BPR MAMS untuk memindahkan kas yang ada di rekening bank tersebut ke rekening pribadi di Bank BCA tersebut. Rokhmad menjelaskan, alasan tersangka memindahkan uang tersebut, supaya bisa lebih besar jumlah tabungannya. Karena di rekening BPR itu berupa giro. “Itu argumentasi kepada ke bawahannya,” kata Rokhmad. Sebenarnya OJK sudah memperingatkan pihak bank tersebut saat itu. Namun, OJK tidak langusng memproses secara hukum karena tidak ingin keuangan perekonomian negara terganggu dengan adanya tindakan hukum tersebut. Meski sudah diingatkan, rekening pribadi tersebut ternyata tetap tidak ditutup. Akhirnya, pada 2016 kasus ini diserahkan ke departemen penyidikan OJK, sedangkan proses penyidikannya berjalan pada 2017. (Baca:  ) Rokhmad menjelaskan modus operandinya, tersangka membuka rekening di BCA, lalu secara berangsur-angsur memasukan uang sebanyak Rp 5 miliar sepanjang 2013-2016. Ada juga empat cek dari giro senilai Rp 480 juta. Berikutnya, ada pelunasan kredit dari nasabah sebesar Rp 500 juta yang juga dimasukan ke rekening BCA pribadi tersebut. Kemudian tersangka menjual dua unit mobil inventaris perusahaan senilai Rp 300 juta. Sehingga total kerugian nasabah BPR MAMS sebesar Rp 6,28 miliar. Uang ini kemudian digunakan tersangka untuk menjalankan bisnis lain, yaitu penyewaan alat berat. “Tapi uangnya tidak bisa kembali. Mungkin pikirannya dia berutang dulu, tapi tidak bisa dikembalikan. Tekor dia. Kemudian tidak tanggung jawab,” katanya. Sejumlah tindakan penyidikan yang telah dilakukan OJK terkait kasus ini, antara lain memeriksa 6 orang saksi termasuk pegawai BPR MAMS Bekasi, 1 orang ahli dari Institut Keuangan Perbankan dan Informatika Asia (PERBANAS) di Jakarta, dan memeriksa 1 orang tersangka. Kemudian menyita barang bukti berupa dokumen kredit dan kelengkapannya dengan penetapan penyitaan dari Pengadilan Negeri Bekasi, menyerahkan Berkas Perkara kepada Jaksa Penuntut Umum, menyerahkan tersangka dan barang bukti kepada Jaksa Penuntut Umum. Untuk penanganan kerugian nasabah, OJK telah menyerahkan kasus ini kepada Badan Reserse Kriminal (Bareskrim) Polri. Kepolisian akan menelusuri aset dari pembelian barang yang dilakukan oleh tersangka dengan uang tersebut dengan kasus Tindak Pidana Pencucian Uang. “Nanti semua aset kami sita untuk diserahkan sebagai harta kekayaan milik BPR MAMS, tentu di bawah pengawasan LPS (Lembaga Penjamin Simpanan). LPS yang akan menangani kerugian kepada nasabah,” kata Rokhmad.","OJK Ungkap Kejahatan Perbankan BPR Multi Artha Mas Sejahtera","http://katadata.co.id/berita/2018/08/21/ojk-ungkap-kejahatan-perbankan-bpr-multi-artha-mas-sejahtera"
"PT Bank Bukopin Tbk dan PT Sarana Multigriya Finansial (SMF) menandatangani kerja sama pembiayaan terkait pembiayaan Kredit Pemilikan Rumah (KPR). Kolaborasi ini untuk mendukung percepatan program satu juta rumah yang dicanangkan pemerintah. Direktur Utama SMF Ananta Wiyogo mengatakan selain tujuan tersebut, kerja sama ini untuk merespons semakin tingginya permintaan kebutuhan pembiayaan kepemilikan rumah yang layak huni. Masyarakat menengah ke bawah memerlukan angsuran yang terjangkau dengan jumlah yang tetap. (Baca juga:  ). Hal tersebut, menurut Ananta, dapat dicapai melalui dua hal, yakni dengan menggunakan dana jangka panjang dan tingkat suku bunga tetap sehingga angsurannya tetap. “Di sinilah SMF menunjukkan kontribusinya sebagai Badan Usaha Milik Negara (BUMN) penyedia dana jangka panjang untuk perumahan,” kata Ananta dalam keterangan resminya, Rabu (15/8). Sementara itu, Direktur Utama Bank Bukopin Eko Rachmansyah Gindo berharap kerja sama tersebut dapat mendorong pengembangan pasar pembiayaan perumahan dan dapat mendukung rencana ekspansi kredit Bank Bukopin khususnya dalam penyaluran KPR. Rencananya, program ini akan berlangsung selama tiga tahun. “Dan kami optimistis Bank Bukopin juga dapat mendukung perluasan jangkauan pembiayaan sekunder perumahan di Indonesia yang dilakukan oleh perusahaan pembiayaan seperti SMF,” kata Eko. (Baca pula:  ). Selain Eko Rachmansyah dan Ananta Wiyogo, hadir dalam penandatanganan perjanjian kerja sama tadi antara lain Direktur Komersial Bank Bukopin Mikrowa Kirana, Direktur Operasi & Teknologi Informasi Bank Bukopin Adhi Brahmantya, dan Direktur Keuangan & Perencanaan Bank Bukopin M. Rachmat Kaimuddin. Ada pula Direktur Sekuritisasi & Pembiayaan SMF Heliantopo, serta jajaran manajemen lain dari kedua perusahaan.","Dorong Program Sejuta Rumah, Bank Bukopin Gandeng SMF Biayai Kredit","http://katadata.co.id/berita/2018/08/15/dorong-program-sejuta-rumah-bank-bukopin-gandeng-smf-biayai-kredit"
"Otoritas Jasa Keuangan (OJK) mengubah ketentuan terkait Aktiva Tertimbang Menurut Risiko (ATMR) yang dikenakan kepada bank. Bobot risiko kredit beragunan rumah tinggal diubah supaya kredit properti terasa lebih fleksibel bagi pengembang. Kepala Eksekutif Pengawas Perbankan OJK Heru Kristiyana mengatakan, melalui Surat Edaran OJK tentang ATMR ditetapkan bahwa persentase aktiva tertimbang untuk bank umum konvensional maupun syariah lebih luwes tergantung kepada besaran rasio   (LTV) yang disalurkan. Saat ini, besaran ATMR kredit perumahan ditetapkan sama untuk semua bank dengan rasio LTV yang berbeda-beda. Ke depan, apabila rasio LTV oleh bank 20% maka ATMR yang dikenakan paling tinggi 50%. Untuk LTV 25% maka ATMR yang dikenakan berkisar 50% - 70%. Jika rasio 35% maka dibanderol dengan ATMR di antara 70% - 100%. Heru menuturkan pula bahwa ketetuan soal ATMR merupakan bagian rangkaian kebijakan baru OJK. Paket kebijakan ini bertujuan melonggarkan aturan pembiayaan di sektor properti sehingga ekspansi kredit lebih optimal. “Termasuk di dalam (paket kebijakan) itu menghapus larangan pemberian kredit pengolahan tanah bagi pengembang rumah tinggal,” kata Heru, di Jakarta, Rabu (15/8). (Baca juga:  ) OJK turut mengubah Peraturan tentang Pembatasan Pemberian Kredit untuk Pengadaan Tanah oleh Pengembang Perumahaan. Di dalam POJK baru dinyatakan, pengembang hunian bisa memperoleh kredit bank sejak masih dalam tahap pembebasan tanah. Beberapa syarat ditetapkan otoritas.  , kredit konstruksi yang diajukan   harus ditujukan untuk pembangunan rumah tapak atau susun, bukan kawasan komersil.  , pembangunan hunian harus direalisasikan paling lambat satu tahun sejak tanggal penandatanganan perjanjian kredit. ""Syarat terakhir, pencairan kredit atau pembiayaan dilakukan secara bertahap berdasarkan perkembangan proyek yang dibiayai,"" ujar Heru. Selain itu, otoritas juga menyesuaikan diri kepada Peraturan Bank Indonesia (PBI) tentang Penilaian Kualitas Aset Bank Umum. Hal ini dimuat dalam POJK tentang Penilaian Kualitas Aset Bank Umum untuk Mendorong Pertumbuhan Sektor Perumahan dan Peningkatan Devisa. Beleid tersebut mengatur adanya kenaikan batas nilai agunan yang harus dinilai oleh penilai independen dari Rp 5 miliar menjadi Rp 10 miliar. ""Meringankan persyaratan penilaian agunan sebagai faktor pengurang Penyisihan Penghapusan Aset (PPA),"" imbuh Heru. Sementara itu, Ketua Dewan Komisioner OJK Wimboh Santoso menjelaskan, pelonggaran peraturan di sektor properti ini diberlakukan dengan mempertimbangkan portofolio Kredit Perumahan Rakyat (KPR) dan Kredit Pemilikan Apartemen (KPA) porsinya hanya Rp 428,7 triliun atau sekitar 8,8% dari total   kredit per Mei tahun ini. Apabila ditarik rentang waktu selama tiga tahun terakhir diketahui, pertumbuhan KPR dan KPA memperlihatkan kondisi stagnan. ""Berdasarkan data dari Kementerian PUPR, diperkirakan   perumahan di Indonesia mencapai 13,5 juta unit,"" tutur Wimboh. Yang pasti, relaksasi kredit untuk pengembang properti diterapkan otoritas ini ditujukan untuk mendukung kebijakan Bank Indonesia terkait KPR melalui pelonggaran rasio LTV per Agustus 2018 sehingga memunculkan rencana menghadirkan program uang muka 0%.","OJK Longgarkan Ruang Gerak Pengembang Properti","http://katadata.co.id/berita/2018/08/16/ojk-longgarkan-ruang-gerak-pengembang-properti"
"PT Bank Central Asia Tbk. berencana menaikan suku bunga deposito sebanyak 25 basis poin (bps) pada September 2018. Keputusan ini merupakan respon atas kenaikan BI 7-day (Reverse) Repo Rate menjadi 5,50%.  (Baca juga:  )  “BCA sudah menyikapi (kenaikan suku bunga BI), kita sudah mulai peningkatan suku bunga deposito mulai April hingga hari ini sudah dinaikan 100 bps,” kata Direktur Bank BCA Vera Eve Lim di Gedung Bursa Efek Indonesia, Jakarta, Senin (27/8). Selain bunga deposito, emiten bersandi saham BBCA itu juga menaikan bunga kredit mulai Agustus. Vera mengatakan, kenaikan yang besarannya juga 25 bps ini berlaku untuk semua segmen, baik korporasi, komersial, termasuk kredit untuk Usaha Kecil Menengah (UKM). Untuk kredit pemilikan rumah (KPR), bunganya dikerek 70 bps sedangkan kredit kendaraan bermotor (KKB) sekitar 50 bps. “Kami lakukan secara bertahap untuk penyesuaian bunga kredit. Tidak sebesar yang dilakukan BI,” tuturnya. Penyesuaian suku bunga pinjaman tersebut diproyeksi akan berpengaruh kepada debitur terutama di segmen konsumer. Oleh karena itu, perseroan memprakirakan pertumbuhan kreditnya pada semester II/2018 ditopang dari debitur korporasi dan komersil. Sampai pengujung tahun ini, BBCA menargetkan pertumbuhan kredit 8% - 10% secara year on year. Per Juni tahun ini terealisasi kenaikan 14,2% atau sebesar Rp 494 triliun (yoy). “Ekspektasi kami sekitar 11% - 12% untuk full year 2018,” ujar Vera.","BCA Kerek Bunga Deposito dan Kredit Masing-masing 25 Bps","http://katadata.co.id/berita/2018/08/27/bca-kerek-bunga-deposito-dan-kredit-masing-masing-25-bps"
"PT Sarana Multigriya Finansial melakukan penandatanganan kerja sama dengan perusahaan pembiayaan rumah asal Jepang, Japan Housing Finance Agency (JHF). Kerja sama ini terkait pengembangan pasar pembiayaan perumahan, khususnya pasar sekunder. Direktur Utama SMF Ananta Wiyogo mengatakan penandatanganan   (MoC) ini merupakan upaya nyata sinergi kedua belah pihak. Kedua entitas ini merupakan anggota Asian Secondary Mortgage Market Association (ASMMA) atau asosiasi perusahaan pembiayaan sekunder perumahan Asia. “Kerja sama ini diharapkan dapat menjadi langkah awal dan dasar bagi kedua belah pihak dalam melakukan penelitian, berbagi informasi dan pengetahuan yang berkaitan dengan pembiayaan perumahan,” kata Ananta dikutip dari siaran resmi pada Senin (13/8). (Baca:  ) Presiden JHF Toshio Kato, menyambut baik jalinan kerja sama dengan SMF. Keduanya merupakan perusahaan negara yang berperan mengembangkan pasar pembiayaan sekunder perumahan di negaranya masing-masing, sebagai Special Mission Vehicle (SMV). Rencananya, kerja sama ini akan berlangsung selama satu tahun. Dalam kerjasama ini, baik SMF maupun JHF, akan melakukan eksplorasi solusi dan pertukaran informasi kebijakan. Penelitian ini juga terkait dengan 7 hal “Kami optimis bahwa ke depannya sinergi ini selain dapat lebih mempererat hubungan kerja sama kedua belah pihak, juga dapat menjadi kontribusi dalam pertumbuhan pasar pembiayaan sekunder -perumahan di masing-masing negara dalam  mendukung pertumbuhan ekonomi di kawasan Asia,” ujar Ananta. (Baca:  ) Ananta menambahkan JHF memiliki program pembiayaan perumahan pascabencana yang mungkin dapat menjadi rujukan bagi SMF dalam membantu meringankan beban pemerintah dalam merevitalisasi permukiman masyarakat pascabencana alam di Indonesia.","Kembangkan Pasar Pembiayaan Rumah, SMF Gandeng Jepang","http://katadata.co.id/berita/2018/08/13/kembangkan-pasar-pembiayaan-rumah-smf-gandeng-jepang"
"PT Bank Tabungan Negara (Persero) Tbk. tidak menerapkan program uang muka sebesar 0% sebagai upaya memacu pertumbuhan kredit pemilikan rumah (KPR). Per Juli tahun ini, realisasi penyaluran KPR mencapai Rp 157,55 triliun atau naik 22,07% secara  . Direktur BTN Iman Nugroho Soeko berpendapat, apabila diberlakukan uang muka KPR sebesar 0% maka nasabah menjadi semakin minim edukasi akan pentingnya menyisihkan pendapatan untuk membeli proporti. “Kami berkeinginan nasabah belajar menabung ketika mengambil KPR. Mengambil KPR adalah keputusan yang besar sehingga nasabah harus belajar menyisihkan pendapatan,""katanya, di Jakarta, Senin (27/8). (Baca juga:  ) Emiten bersandi saham BBTN tersebut menyatakan, pihaknya sudah punya program uang muka KPR rendah sebesar 1%. Ini merupakan bagian dari keterlibatan perseroan dalam program sejuta hunian bersubsidi untuk masyarakat berpenghasilan rendah. Sementara itu, Direktur BTN Mahelan Prabantarikso menyatakan, kepercayaan diri perseroan bahwa penyaluran KPR bakal tumbuh lebih baik mengingat   perumahan tetap ada. Bagi bank spesialis kredit properti ini, khususnya KPR bersubsidi, tentu  dapat dimanfaatkan menjadi peluang bisnis. “Kami terus melakukan inovasi dan transformasi untuk menggarap peluang bisnis yang ada. BTN juga terus menggelar promosi untuk meningkatkan penyaluran kredit perseroan secara keseluruhan terutama KPR,” ujarnya Mahelan. BBTN menilai, sejumlah kebijakan di sektor properti bakal semakin menggairahkan bisnis KPR. Contohnya, relaksasi rasio   ( LTV) dari BI, relaksasi Aset Tertimbang Menurut Risiko (ATMR) dari Otoritas Jasa Keuangan, serta masuknya dana Fasilitas Likuiditas Pembiayaan Perumahan (FLPP). Berdasarkan data Bank Indonesia (BI) menunjukkan, sebanyak 75,21% konsumen menggunakan fasilitas KPR untuk membeli properti residensial. Sekitar 16,13% lainnya memilih skema tunai bertahap, sedangkan 8,66% dengan skema tunai.  ","Pacu Penyaluran Kredit Rumah, BTN Tak Gunakan Uang Muka 0%","http://katadata.co.id/berita/2018/08/28/pacu-penyaluran-kredit-rumah-btn-tak-gunakan-uang-muka-0"
"Bank Indonesia dan Reserve Bank of Australia memutuskan untuk memperpanjang kerja sama Bilateral Local Currency Swap Arrangement (BCSA) di antara keduanya yang akan berakhir pada Desember 2018.   Gubernur Bank Indonesia (BI) Perry Warjiyo mengatakan, perpanjangan kerja sama BCSA tersebut berlaku efektif selama tiga tahun mendatang. Dengan demikian, dimungkinkan  mata uang lokal di antara dua bank sentral senilai AUD$ 10 miliar atau Rp 100 triliun.   “Kerja sama ini bagian dari upaya BI yang berkelanjutan untuk mendorong perdagangan bilateral terutama untuk menjamin penyelesaian transaksi perdagangan dalam mata uang local antara dua negara,” katanya melalui siaran pers yang diterima  Kamis (9/8).   (Baca juga:  )   Keputusan untuk melanjutkan kerja sama BCSA di antara Indonesia – Australia ditetapkan dalam gelaran pertemuan gubernur bank sentral Executives Meeting of East Asia-Pasific (EMEAP). Acara ini berlangsung di Manila, Filipina pada 5 Agustus 2018.   Bank sentral menekankan, perpanjangan BCSA ini juga mencerminkan penguatan kerja sama keuangan antara Indonesia dan Australia. BI maupun bank sentral Australia berusaha meningkatkan penggunaan mata uang masing-masing negara untuk mengurangi ketergantungan terhadap valas tertentu.","BI Perpanjang BCSA dengan Australia Sampai 2021","http://katadata.co.id/berita/2018/08/09/bi-perpanjang-bcsa-dengan-australia-sampai-2021"
"Nasabah pemegang kartu debit Standard Chartered Bank Indonesia sekarang bisa bertransaksi melalui seluruh jaringan mesin ATM dan EDC yang dikelola PT Rintis Sejahtera alias jaringan Prima.   Kerja sama Standard Chartered Bank Indonesia dengan perusahaan  Rintis Sejahtera diharapkan dapat memperluas jangkauan layanan bagi para nasabah. Mulai sekarang, sekitar 31.000 nasabah pemegang kartu debit bisa memanfaatkan 120.000 mesin ATM Prima.   ""Selain mencerminkan kepatuhan bank terhadap regulator, kerja sama ini disepakati dalam rangka mendukung program GPN yang digagas Bank Indonesia,"" kata CEO Standard Chartered Bank Indonesia Rino Donosepoetro dalam siaran pers yang diterima  Jumat (10/8).   (Baca juga:  )   Sebaliknya, seluruh nasabah dari 78 bank yang bermitra dengan jaringan Prima juga bisa bertransaksi melalui mesin ATM milik Standard Chartered Bank Indonesia. Rino berharap, kerja sama ini dapat meningkatkan utilisasi jaringan perbankannya.   “Nasabah Priority Banking kami bisa gratis biaya transfer di jaringan Prima karena termasuk dalam jaringan transaksi domestik. Ini merupakan salah satu dukungan kami terhadap inisiatif   yang digagas pemerintah,"" ujarnya.   Sementara itu, Direktur Utama PT Rintis Sejahtera Iwan Setiawan berharap, kemitraan dengan Standard Chartered Bank Indonesia bisa mempermudah transaksi perbankan di dalam negeri. Perseroan mendukung industri perbankan bertransformasi lebih jauh ke arah digital.  ","Kini Nasabah Standard Chartered Bisa Transaksi Via ATM Prima","http://katadata.co.id/berita/2018/08/10/kini-nasabah-standard-chartered-bisa-transaksi-via-atm-prima"
"Citibank N.A. Indonesia membukukan laba bersih sebesar Rp 835,3 milar sepanjang semester I-2018, turun 38,3% dari periode yang sama tahun lalu yang mencapai Rp 1,3 triliun. Penurunan ini terjadi akibat cadangan kredit, meski penyaluran kreditnya masih tumbuh. Chief Executive Officer Citibank Indonesia Batara Sianturi mengatakan, penurunan laba bersih disebabkan oleh  cadangan kerugian kredit pada triwulan I-2017. Hal itu dipengaruhi penyaluran kredit komersial. ""Kami membukukan tambahan cadangan kerugian kredit, sejalan dengan kredit yang tadi tumbuh 19%,"" kata Batara dalam konferensi dengan media di Jakarta, Senin (13/8). Portofolio kredit Citibank meningkat 19% dibanding capaian periode yang sama tahun lalu menjadi Rp 47,5 triliun. Pertumbuhan kredit itu didorong oleh pertumbuhan pada lini bisnis kredit korporasi. Batara mengatakan, ada empat sektor industri yang menjadi penyokong terbesar pertumbuhan kredit di Semester I-2018 yaitu sektor perantara keuangan, sektor pertambangan dan penggalian, sektor pengolahan, dan sektor perdagangan besar dan eceran. (Baca:  ) Batara optimis permintaan kredit banknya tetap stabil hingga akhir tahun ini. Hal ini yang membuat perusahaan merasa mampu menggenjot pertumbuhan kredit. ""Pertumbuhan kredit dan DPK (Dana Pihak Ketiga) sudah di atas target semester I-2018 kami, yaitu masing-masing tumbuh 8%,"" kata Barata. Dalam laporan keuangan Citibank, DPK pada semester I-2018 tumbuh 15% menjadi Rp 58,25 triliun. Hal ini memungkinkan Citibank untuk mempertahankan rasio   (RIM) yang solid menjadi sebesar 77,7%.  Meski penyalurannya tumbuh, kualitas kredit perusahaan sedikit menurun. Ini tercermin dari rasio kredit macet atau   (NPL) sebesar 2,34%. Pada semester yang sama tahun lalu, NPL Citibank Indonesia berada di angka 2,26%. ""NPL memang naik, karena ada kredit yang sedang proses   Kalau dibandingkan tahun lalu, agak tinggi di sektor kredit komersial. Tapi proyeksi kami masih terjaga dengan NPL di bawah 3%,"" kata Batara.  Pendapatan bunga bersih turun 6,2% menjadi Rp 2,09 triliun, akibat beban bunga yang meningkat sebesar 11,25% menjadi Rp 593,2 miliar pada Semester I-2018. Adapun, margin bunga bersih atau   (NIM) Citibank turun dari 6,69% pada semeter I-2017, menjadi 5,87%. NIM terkoreksi hampir 100 basis poin (bps), karena NIM tahun lalu cukup tinggi. Beberapa faktor yang menyebabkan menurunnya NIM pada Semester I-2018, karena pihaknya belum menyesuaikan tingkat bunga pada periode itu. Alasan lainnya yaitu, adanya penambahan beban bunga akibat bunga deposito yang naik setelah Bank Indonesia (BI) menaikkan suku bunga acuannya. (Baca:  )","Laba Citibank Indonesia Anjlok 38%, Kredit Bermasalah Naik 2,34%","http://katadata.co.id/berita/2018/08/13/laba-citibank-indonesia-anjlok-38-kredit-bermasalah-naik-234"
"Perluasan akses pertukaran informasi perpajakan antarnegara dapat meresahkan nasabah bank yang notabene wajib pajak (WP). Tapi perbankan menyatakan respons ini bersifat sementara. Saling suplai data antarnegara juga diyakini tidak berpengaruh terhadap kinerja bank. Direktur Keuangan PT Bank Negara Indonesia (Persero) Tbk. Anggoro Eko Cahyo menuturkan, sekalipun muncul kekhawatiran nasabah atas penerapan Automatic Exchange of Information (AEoI) hanya terjadi pada periode awal sosialisasi saja. “Sebenarnya, biasanya kekhawatiran itu muncul pada awal saja. Orang mungkin merasa, kok uangnya diketahui. Tapi ini tidak ada (dampak kepada kinerja bank),” katanya, di Jakarta, Selasa (28/8). Pelaksanaan AEoI mulai September 2018 dapat memicu nasabah besar mengurangi jumlah simpanannya di bank supaya tidak menjadi konsumsi petugas pajak. Apabila keresahan semacam ini meluas dapat berpengaruh terhadap kinerja penghimpunan dana. Namun menurut Anggoro, kondisi itu tidak perlu terjadi. Selama aset yang disimpan di bank wajar maka nasabah tidak perlu resah hingga menarik simpanan. Sikap sembunyi-sembunyi WP justru bisa menimbulkan asumsi tendensius otoritas pajak. “Sebenarnya kalau masyarakat tidak ada yang disembunyikan kenapa mesti khawatir. Kalau transaksinya wajar-wajar saja, kenapa khawatir? Ini untuk masyarakat pada umumnya ya,” tuturnya. (Baca juga:  ) Dua tahun selepas diterapkan, AEoI akan ditinjau kembali pelaksanaannya oleh OECD (Organisation for Economic Co-operation and Development). Saat ini, total ada 146 yurisdiksi yang berkomitmen melaksanakan pertukaran data keuangan, dari jumlah ini 79 yurisdiksi menyatakan siap sebagai partisipan. Pada awalnya, setiap yurisdiksi setuju informasi yang dapat dipertukarkan hanya rekening keuangan si wajib pajak. Informasi rekening meliputi identitas pemilik rekening, identitas rekening, identitas lembaga keuangan, saldo akhir rekening, dan pendapatan atau penghasilan pemilik rekening. Cakupan AEoI lalu diperluas menyentuh pemungutan atau pemotongan pajak oleh pihak ketiga di dalam maupun luar negeri, plus keterangan dokumen per negara (Country by Country Report/CbCR). Alhasil, Ditjen Pajak Kemenkeu lebih leluasa menghimpun profil wajib pajak termasuk WP Indonesia yang mendapatkan pendapatan dari luar negeri. Senada dengan BNI, PT Bank Tabungan Pensiuan Nasional Tbk. (BTPN) mengutarakan bahwa sekalipun cakupan data di dalam AEoI diperluas tetapi perseroan yakin takkan mengganggu penghimpunan dana pihak ketiga (DPK). Direktur Keuangan dan Dana BTPN Arief Harris Tandjung menyatakan, dampak pertukaran informasi keuangan antarnegara terhadap kinerja bank tidak seberapa. “Sosialisasinya juga sudah cukup lama. Kekhawatiran nasabah awalnya ada tapi sekarang semua sudah mendapatkan info yang cukup,” ujarnya. Pelaksanaan AEoI antarnegara bertujuan supaya pemerintah lebih leluasa melacak potensi pajak di luar negeri. Sistem ini memungkinkan dilakukan pertukaran informasi rekening WP lintas negara.","Bank Ramal Nasabah Resah soal Keterbukaan Data tapi Cuma Sementara","http://katadata.co.id/berita/2018/08/28/bank-ramal-nasabah-resah-soal-keterbukaan-data-tapi-cuma-sementara"
"Bank-bank milik negara (BUMN) siap bersinergi menjalankan rencana Otoritas Jasa Keuangan (OJK) untuk melonggarkan kredit kepada pengembang properti yang hendak membeli lahan untuk mendirikan area hunian. Sekretaris Himpunan Bank Milik Negara (Himbara) Budi Satria mengatakan, Himbara menyambut baik kebijakan OJK tersebut. Perbankan berharap pertumbuhan kredit konstruksi maupun konsumsi di sektor properti bisa terpacu. ""Kredit konstruksi ujungnya untuk penyediaan properti (melalui) KPR. Kami tidak hanya jamin dari sisi permintaan (perumahan) tetapi juga dari sisi suplai,"" tuturnya, di Jakarta, Senin (13/8).   Budi menjelaskan, melalui pelonggaran penyaluran kredit untuk  maka para pengembang bisa memperoleh pendanaan bank meskipun proyek hunian belum masuk tahap pembangunan. Sekitar 30% dari total kredit yang disetujui bank dapat segera dicairkan.     Namun, kebijakan OJK ini tidak berlaku untuk semua pengembang properti. Otoritas akan menelaah lebih jauh skala bisnis si  Para pengembang perumahan skala kecil yang diprioritaskan untuk mengakses pelonggaran kredit ini. Himbara menilai bahwa pengembang properti skala kecil tidak selalu memiliki profil risiko kredit yang tinggi. Terdapat sejumlah  kecil yang profil risiko kreditnya relatif terjaga. ""Bank tetap lihat kinerjanya, bukan hanya besar kecil (skala usaha). Selama usahanya lancar, kami berikan yang maksimal,” kata Budi. Himbara berharap relaksasi kredit konstruksi properti dibarengi dengan penurunan Aktiva Tertimbang Menurut Risiko. ATMR untuk kredit properti sekarang rerata 35%. Persentase ini diharapkan bisa ditekan ke kisaran 20% seperti Kredit Usaha Rakyat (KUR). Sementara itu, Ketua Dewan Komisioner OJK Wimboh Santoso sebelumnya menuturkan, insentif kredit kepada pengembang semacam ini diharapkan dapat memperkuat dorongan terhadap pertumbuhan bisnis properti. Apalagi, Bank Indonesia (BI) juga merilis relaksasi  (LTV). OJK sejatinya hendak mengikis  alias kesenjangan di antara jumlah rumah terbangun dengan jumlah yang dibutuhkan rakyat. “Kalau   kurang akhirnya orang butuh rumah terutama yang keluarga-keluarga baru, mereka tidak bisa dapat rumah. Kalaupun dapat tapi harganya mahal,” kata dia.","Bank-bank BUMN Siap Longgarkan Kredit untuk Pengembang Properti","http://katadata.co.id/berita/2018/08/14/bank-bank-bumn-siap-longgarkan-kredit-untuk-pengembang-properti"
